from_bus,to_bus,scenario
8,13,24
9,10,24
11,12,24
12,13,24
0,1,25
0,4,25
1,2,25
1,3,25
1,4,25
2,3,25
3,4,25
5,10,25
5,11,25
5,12,25
8,9,25
8,13,25
9,10,25
11,12,25
12,13,25
0,1,26
0,4,26
1,2,26
1,3,26
1,4,26
2,3,26
3,4,26
5,10,26
5,11,26
8,9,26
8,13,26
9,10,26
11,12,26
12,13,26
0,1,27
0,4,27
1,2,27
1,3,27
1,4,27
2,3,27
3,4,27
5,10,27
5,11,27
5,12,27
8,13,27
9,10,27
11,12,27
12,13,27
0,1,28
0,4,28
1,2,28
1,3,28
1,4,28
2,3,28
3,4,28
5,10,28
5,11,28
5,12,28
8,9,28
8,13,28
9,10,28
11,12,28
12,13,28
0,1,29
0,4,29
1,2,29
1,3,29
1,4,29
3,4,29
5,10,29
5,11,29
5,12,29
8,9,29
8,13,29
9,10,29
11,12,29
12,13,29
0,1,30
0,4,30
1,2,30
1,3,30
1,4,30
2,3,30
3,4,30
5,10,30
5,11,30
5,12,30
8,9,30
8,13,30
9,10,30
11,12,30
12,13,30
0,1,31
0,4,31
1,2,31
1,3,31
1,4,31
2,3,31
3,4,31
5,10,31
5,11,31
5,12,31
8,9,31
8,13,31
9,10,31
11,12,31
12,13,31
0,1,32
0,4,32
1,2,32
1,4,32
2,3,32
3,4,32
5,10,32
5,11,32
5,12,32
8,9,32
8,13,32
9,10,32
11,12,32
12,13,32
0,1,33
0,4,33
1,2,33
1,3,33
1,4,33
2,3,33
3,4,33
5,10,33
5,11,33
5,12,33
8,9,33
8,13,33
11,12,33
12,13,33
0,1,34
0,4,34
1,2,34
1,3,34
1,4,34
2,3,34
3,4,34
5,10,34
5,11,34
5,12,34
8,9,34
8,13,34
11,12,34
12,13,34
0,1,35
0,4,35
1,2,35
1,3,35
1,4,35
2,3,35
3,4,35
5,10,35
5,11,35
5,12,35
8,9,35
8,13,35
9,10,35
11,12,35
12,13,35
0,1,36
0,4,36
1,2,36
1,3,36
1,4,36
2,3,36
3,4,36
5,10,36
5,11,36
5,12,36
8,9,36
8,13,36
9,10,36
11,12,36
12,13,36
0,1,37
0,4,37
1,2,37
1,3,37
1,4,37
2,3,37
3,4,37
5,10,37
5,11,37
5,12,37
8,9,37
8,13,37
9,10,37
11,12,37
12,13,37
0,1,38
0,4,38
1,2,38
1,3,38
1,4,38
2,3,38
3,4,38
5,10,38
5,11,38
5,12,38
8,9,38
8,13,38
9,10,38
11,12,38
12,13,38
0,1,39
0,4,39
1,2,39
1,3,39
1,4,39
2,3,39
3,4,39
5,10,39
5,11,39
5,12,39
8,9,39
8,13,39
9,10,39
11,12,39
12,13,39
0,1,40
0,4,40
1,2,40
1,3,40
1,4,40
2,3,40
3,4,40
5,10,40
5,11,40
5,12,40
8,9,40
8,13,40
9,10,40
11,12,40
12,13,40
0,1,41
0,4,41
1,2,41
1,3,41
1,4,41
2,3,41
3,4,41
5,10,41
5,11,41
5,12,41
8,9,41
8,13,41
9,10,41
11,12,41
12,13,41
0,1,42
0,4,42
1,2,42
1,3,42
1,4,42
2,3,42
3,4,42
5,10,42
5,11,42
5,12,42
8,9,42
8,13,42
9,10,42
11,12,42
0,1,43
0,4,43
1,2,43
1,3,43
1,4,43
2,3,43
3,4,43
5,10,43
5,11,43
5,12,43
8,9,43
8,13,43
9,10,43
11,12,43
12,13,43
0,1,44
0,4,44
1,2,44
1,3,44
1,4,44
2,3,44
3,4,44
5,10,44
5,12,44
8,9,44
8,13,44
9,10,44
11,12,44
12,13,44
0,1,45
0,4,45
1,2,45
1,3,45
1,4,45
2,3,45
3,4,45
5,10,45
5,11,45
5,12,45
8,9,45
8,13,45
9,10,45
11,12,45
12,13,45
0,1,46
0,4,46
1,2,46
1,3,46
1,4,46
2,3,46
3,4,46
5,10,46
5,11,46
5,12,46
8,9,46
8,13,46
9,10,46
11,12,46
12,13,46
0,1,47
0,4,47
1,2,47
1,3,47
1,4,47
2,3,47
3,4,47
5,10,47
5,11,47
5,12,47
8,9,47
8,13,47
9,10,47
11,12,47
12,13,47
0,1,48
0,4,48
1,2,48
1,3,48
1,4,48
3,4,48
5,10,48
5,11,48
5,12,48
8,9,48
8,13,48
9,10,48
11,12,48
12,13,48
0,1,49
0,4,49
1,2,49
1,3,49
1,4,49
2,3,49
3,4,49
5,10,49
5,11,49
5,12,49
8,9,49
8,13,49
9,10,49
11,12,49
12,13,49
0,1,50
0,4,50
1,2,50
1,3,50
1,4,50
2,3,50
3,4,50
5,10,50
5,11,50
5,12,50
8,9,50
8,13,50
9,10,50
12,13,50
0,1,51
0,4,51
1,2,51
1,3,51
1,4,51
2,3,51
3,4,51
5,10,51
5,11,51
5,12,51
8,9,51
8,13,51
9,10,51
11,12,51
12,13,51
0,1,52
0,4,52
1,2,52
1,3,52
2,3,52
3,4,52
5,10,52
5,11,52
5,12,52
8,9,52
8,13,52
9,10,52
11,12,52
12,13,52
0,1,53
0,4,53
1,2,53
1,3,53
2,3,53
3,4,53
5,10,53
5,11,53
5,12,53
8,9,53
8,13,53
9,10,53
11,12,53
12,13,53
0,1,54
0,4,54
1,2,54
1,3,54
1,4,54
2,3,54
3,4,54
5,10,54
5,11,54
5,12,54
8,9,54
8,13,54
9,10,54
11,12,54
12,13,54
0,1,55
0,4,55
1,2,55
1,3,55
1,4,55
2,3,55
3,4,55
5,10,55
5,11,55
5,12,55
8,9,55
8,13,55
9,10,55
11,12,55
12,13,55
0,1,56
0,4,56
1,2,56
1,3,56
1,4,56
2,3,56
3,4,56
5,10,56
5,11,56
5,12,56
8,9,56
9,10,56
11,12,56
12,13,56
0,1,57
0,4,57
1,2,57
1,3,57
1,4,57
2,3,57
3,4,57
5,10,57
5,11,57
5,12,57
8,13,57
9,10,57
11,12,57
12,13,57
0,1,58
0,4,58
1,3,58
1,4,58
2,3,58
3,4,58
5,10,58
5,11,58
5,12,58
8,9,58
8,13,58
9,10,58
11,12,58
12,13,58
0,1,59
0,4,59
1,2,59
1,3,59
1,4,59
2,3,59
3,4,59
5,10,59
5,11,59
5,12,59
8,9,59
8,13,59
9,10,59
11,12,59
12,13,59
0,1,60
0,4,60
1,2,60
1,3,60
2,3,60
3,4,60
5,10,60
5,11,60
5,12,60
8,9,60
8,13,60
9,10,60
11,12,60
12,13,60
0,1,61
0,4,61
1,2,61
1,3,61
1,4,61
2,3,61
3,4,61
5,10,61
5,11,61
5,12,61
8,9,61
8,13,61
9,10,61
11,12,61
12,13,61
0,1,62
0,4,62
1,2,62
1,3,62
1,4,62
2,3,62
3,4,62
5,10,62
5,11,62
5,12,62
8,9,62
8,13,62
9,10,62
11,12,62
12,13,62
0,1,63
0,4,63
1,2,63
1,3,63
1,4,63
2,3,63
3,4,63
5,10,63
5,11,63
5,12,63
8,9,63
8,13,63
11,12,63
12,13,63
0,1,64
0,4,64
1,2,64
1,3,64
1,4,64
2,3,64
3,4,64
5,10,64
5,11,64
5,12,64
8,13,64
9,10,64
11,12,64
12,13,64
0,1,65
0,4,65
1,2,65
1,3,65
2,3,65
3,4,65
5,10,65
5,11,65
5,12,65
8,9,65
8,13,65
9,10,65
11,12,65
12,13,65
0,1,66
0,4,66
1,2,66
1,3,66
1,4,66
2,3,66
3,4,66
5,10,66
5,11,66
5,12,66
8,9,66
8,13,66
9,10,66
11,12,66
12,13,66
0,1,67
0,4,67
1,3,67
1,4,67
2,3,67
3,4,67
5,10,67
5,11,67
5,12,67
8,9,67
8,13,67
9,10,67
11,12,67
12,13,67
0,1,68
0,4,68
1,2,68
1,3,68
1,4,68
2,3,68
3,4,68
5,10,68
5,11,68
5,12,68
8,9,68
8,13,68
9,10,68
11,12,68
12,13,68
0,1,69
0,4,69
1,2,69
1,3,69
1,4,69
2,3,69
3,4,69
5,10,69
5,11,69
5,12,69
8,9,69
8,13,69
9,10,69
11,12,69
12,13,69
0,1,70
0,4,70
1,2,70
1,3,70
1,4,70
2,3,70
3,4,70
5,10,70
5,11,70
5,12,70
8,9,70
8,13,70
9,10,70
11,12,70
12,13,70
0,1,71
0,4,71
1,2,71
1,3,71
1,4,71
2,3,71
3,4,71
5,10,71
5,11,71
5,12,71
8,9,71
8,13,71
9,10,71
11,12,71
12,13,71
0,1,72
0,4,72
1,2,72
1,3,72
1,4,72
2,3,72
3,4,72
5,10,72
5,11,72
5,12,72
8,9,72
8,13,72
9,10,72
11,12,72
12,13,72
0,1,73
0,4,73
1,2,73
1,3,73
1,4,73
2,3,73
3,4,73
5,10,73
5,11,73
5,12,73
8,9,73
8,13,73
9,10,73
11,12,73
12,13,73
0,1,74
0,4,74
1,2,74
1,3,74
1,4,74
2,3,74
5,10,74
5,11,74
5,12,74
8,9,74
8,13,74
9,10,74
11,12,74
12,13,74
0,1,75
0,4,75
1,2,75
1,3,75
1,4,75
2,3,75
3,4,75
5,10,75
5,11,75
5,12,75
8,9,75
8,13,75
9,10,75
11,12,75
12,13,75
0,1,76
0,4,76
1,2,76
1,3,76
1,4,76
2,3,76
3,4,76
5,10,76
5,11,76
5,12,76
8,9,76
8,13,76
9,10,76
11,12,76
12,13,76
0,1,77
0,4,77
1,2,77
1,3,77
1,4,77
2,3,77
3,4,77
5,10,77
5,11,77
5,12,77
8,9,77
8,13,77
9,10,77
11,12,77
0,1,78
0,4,78
1,2,78
1,3,78
1,4,78
2,3,78
3,4,78
5,10,78
5,11,78
5,12,78
8,13,78
9,10,78
11,12,78
12,13,78
0,1,79
0,4,79
1,2,79
1,3,79
1,4,79
2,3,79
3,4,79
5,10,79
5,11,79
5,12,79
8,9,79
8,13,79
9,10,79
11,12,79
12,13,79
0,1,80
0,4,80
1,2,80
1,3,80
1,4,80
2,3,80
3,4,80
5,10,80
5,11,80
5,12,80
8,9,80
8,13,80
9,10,80
11,12,80
12,13,80
0,1,81
0,4,81
1,3,81
1,4,81
2,3,81
3,4,81
5,10,81
5,11,81
5,12,81
8,9,81
8,13,81
9,10,81
11,12,81
12,13,81
0,1,82
0,4,82
1,3,82
1,4,82
2,3,82
3,4,82
5,10,82
5,11,82
5,12,82
8,9,82
8,13,82
9,10,82
11,12,82
12,13,82
0,1,83
0,4,83
1,2,83
1,3,83
1,4,83
2,3,83
3,4,83
5,10,83
5,11,83
5,12,83
8,9,83
8,13,83
9,10,83
11,12,83
12,13,83
0,1,84
0,4,84
1,2,84
1,3,84
1,4,84
2,3,84
3,4,84
5,10,84
5,11,84
5,12,84
8,9,84
8,13,84
9,10,84
11,12,84
12,13,84
0,1,85
0,4,85
1,2,85
1,3,85
2,3,85
3,4,85
5,10,85
5,11,85
5,12,85
8,9,85
8,13,85
9,10,85
11,12,85
12,13,85
0,1,87
0,4,87
1,2,87
1,3,87
1,4,87
2,3,87
3,4,87
5,10,87
5,11,87
5,12,87
8,9,87
8,13,87
9,10,87
11,12,87
0,1,88
0,4,88
1,2,88
1,3,88
1,4,88
2,3,88
3,4,88
5,10,88
5,11,88
5,12,88
8,9,88
8,13,88
9,10,88
11,12,88
12,13,88
0,1,89
0,4,89
1,2,89
1,3,89
1,4,89
2,3,89
3,4,89
5,10,89
5,11,89
5,12,89
8,9,89
8,13,89
9,10,89
11,12,89
12,13,89
0,1,90
0,4,90
1,3,90
1,4,90
2,3,90
3,4,90
5,10,90
5,11,90
5,12,90
8,9,90
8,13,90
9,10,90
11,12,90
12,13,90
0,1,91
0,4,91
1,3,91
1,4,91
2,3,91
3,4,91
5,10,91
5,11,91
5,12,91
8,9,91
8,13,91
9,10,91
11,12,91
12,13,91
0,1,92
0,4,92
1,2,92
1,3,92
1,4,92
2,3,92
3,4,92
5,10,92
5,11,92
5,12,92
8,9,92
8,13,92
9,10,92
11,12,92
12,13,92
0,1,93
0,4,93
1,2,93
1,3,93
1,4,93
2,3,93
3,4,93
5,10,93
5,11,93
5,12,93
8,9,93
8,13,93
9,10,93
11,12,93
12,13,93
0,1,94
0,4,94
1,2,94
1,3,94
1,4,94
2,3,94
5,10,94
5,11,94
5,12,94
8,9,94
8,13,94
9,10,94
11,12,94
12,13,94
0,1,95
0,4,95
1,2,95
1,3,95
1,4,95
3,4,95
5,10,95
5,11,95
5,12,95
8,9,95
8,13,95
9,10,95
11,12,95
12,13,95
0,1,96
0,4,96
1,3,96
1,4,96
2,3,96
3,4,96
5,10,96
5,11,96
5,12,96
8,9,96
8,13,96
9,10,96
11,12,96
12,13,96
0,4,97
1,2,97
1,3,97
1,4,97
2,3,97
3,4,97
5,10,97
5,11,97
5,12,97
8,9,97
8,13,97
9,10,97
11,12,97
12,13,97
0,1,98
0,4,98
1,2,98
1,3,98
2,3,98
3,4,98
5,10,98
5,11,98
5,12,98
8,9,98
8,13,98
9,10,98
11,12,98
12,13,98
0,1,99
0,4,99
1,2,99
1,3,99
1,4,99
3,4,99
5,10,99
5,11,99
5,12,99
8,9,99
8,13,99
9,10,99
11,12,99
12,13,99
0,1,100
0,4,100
1,2,100
1,4,100
2,3,100
3,4,100
5,10,100
5,11,100
5,12,100
8,9,100
8,13,100
9,10,100
11,12,100
12,13,100
0,1,101
0,4,101
1,2,101
1,3,101
1,4,101
2,3,101
3,4,101
5,10,101
5,11,101
5,12,101
8,9,101
8,13,101
9,10,101
12,13,101
0,1,102
0,4,102
1,2,102
1,3,102
1,4,102
2,3,102
3,4,102
5,10,102
5,11,102
5,12,102
8,9,102
8,13,102
9,10,102
11,12,102
12,13,102
0,1,103
0,4,103
1,2,103
1,3,103
1,4,103
2,3,103
3,4,103
5,10,103
5,11,103
5,12,103
8,9,103
8,13,103
9,10,103
11,12,103
12,13,103
0,1,104
0,4,104
1,2,104
1,3,104
1,4,104
2,3,104
3,4,104
5,10,104
5,11,104
5,12,104
8,9,104
8,13,104
9,10,104
12,13,104
0,1,105
0,4,105
1,2,105
1,3,105
1,4,105
2,3,105
3,4,105
5,10,105
5,11,105
5,12,105
8,9,105
9,10,105
11,12,105
12,13,105
0,1,106
0,4,106
1,2,106
1,3,106
1,4,106
2,3,106
3,4,106
5,10,106
5,11,106
5,12,106
8,9,106
9,10,106
11,12,106
12,13,106
0,1,107
0,4,107
1,2,107
1,3,107
1,4,107
2,3,107
3,4,107
5,10,107
5,11,107
5,12,107
8,9,107
8,13,107
9,10,107
11,12,107
0,1,109
0,4,109
1,2,109
1,3,109
1,4,109
2,3,109
3,4,109
5,10,109
5,11,109
5,12,109
8,9,109
8,13,109
9,10,109
11,12,109
12,13,109
0,1,111
0,4,111
1,2,111
1,3,111
1,4,111
2,3,111
5,10,111
5,11,111
5,12,111
8,9,111
8,13,111
9,10,111
11,12,111
12,13,111
0,1,113
0,4,113
1,2,113
1,3,113
1,4,113
2,3,113
3,4,113
5,10,113
5,11,113
5,12,113
8,13,113
9,10,113
11,12,113
12,13,113
0,1,114
0,4,114
1,2,114
1,3,114
1,4,114
2,3,114
3,4,114
5,10,114
5,11,114
5,12,114
8,9,114
8,13,114
9,10,114
11,12,114
12,13,114
0,1,115
1,2,115
1,3,115
1,4,115
2,3,115
3,4,115
5,10,115
5,11,115
5,12,115
8,9,115
8,13,115
9,10,115
11,12,115
12,13,115
0,1,116
0,4,116
1,2,116
1,3,116
1,4,116
2,3,116
3,4,116
5,10,116
5,11,116
5,12,116
8,9,116
8,13,116
9,10,116
11,12,116
12,13,116
0,1,117
0,4,117
1,2,117
1,3,117
1,4,117
2,3,117
3,4,117
5,10,117
5,11,117
5,12,117
8,9,117
8,13,117
9,10,117
11,12,117
12,13,117
0,1,118
0,4,118
1,2,118
1,3,118
1,4,118
2,3,118
3,4,118
5,10,118
5,11,118
5,12,118
8,9,118
8,13,118
9,10,118
11,12,118
12,13,118
0,1,119
0,4,119
1,2,119
1,3,119
1,4,119
2,3,119
3,4,119
5,10,119
5,11,119
5,12,119
8,9,119
8,13,119
9,10,119
11,12,119
12,13,119
0,1,120
0,4,120
1,2,120
1,3,120
1,4,120
2,3,120
3,4,120
5,10,120
5,11,120
5,12,120
8,9,120
8,13,120
9,10,120
11,12,120
12,13,120
0,1,121
0,4,121
1,2,121
1,3,121
1,4,121
3,4,121
5,10,121
5,11,121
5,12,121
8,9,121
8,13,121
9,10,121
11,12,121
12,13,121
0,1,122
0,4,122
1,2,122
1,3,122
1,4,122
2,3,122
3,4,122
5,10,122
5,11,122
5,12,122
8,9,122
8,13,122
9,10,122
11,12,122
12,13,122
0,1,123
0,4,123
1,2,123
1,3,123
1,4,123
2,3,123
3,4,123
5,10,123
5,11,123
5,12,123
8,13,123
9,10,123
11,12,123
12,13,123
0,1,124
0,4,124
1,3,124
1,4,124
2,3,124
3,4,124
5,10,124
5,11,124
5,12,124
8,9,124
8,13,124
9,10,124
11,12,124
12,13,124
0,1,125
0,4,125
1,2,125
1,3,125
1,4,125
2,3,125
3,4,125
5,10,125
5,11,125
5,12,125
8,9,125
8,13,125
11,12,125
12,13,125
0,1,126
0,4,126
1,2,126
1,3,126
1,4,126
2,3,126
3,4,126
5,10,126
5,11,126
5,12,126
8,9,126
8,13,126
9,10,126
11,12,126
12,13,126
0,1,127
0,4,127
1,2,127
1,3,127
1,4,127
2,3,127
3,4,127
5,10,127
5,11,127
5,12,127
8,9,127
8,13,127
9,10,127
11,12,127
12,13,127
0,1,128
0,4,128
1,2,128
1,3,128
1,4,128
2,3,128
3,4,128
5,11,128
5,12,128
8,9,128
8,13,128
9,10,128
11,12,128
12,13,128
0,1,129
0,4,129
1,2,129
1,3,129
1,4,129
2,3,129
3,4,129
5,10,129
5,11,129
5,12,129
8,9,129
8,13,129
9,10,129
11,12,129
12,13,129
0,1,130
0,4,130
1,2,130
1,3,130
1,4,130
2,3,130
3,4,130
5,10,130
5,11,130
5,12,130
8,9,130
8,13,130
9,10,130
11,12,130
12,13,130
0,1,131
0,4,131
1,2,131
1,3,131
1,4,131
2,3,131
5,10,131
5,11,131
5,12,131
8,9,131
8,13,131
9,10,131
11,12,131
12,13,131
0,1,132
0,4,132
1,2,132
1,3,132
1,4,132
2,3,132
3,4,132
5,10,132
5,11,132
5,12,132
8,13,132
9,10,132
11,12,132
12,13,132
0,1,133
0,4,133
1,2,133
1,3,133
1,4,133
2,3,133
3,4,133
5,10,133
5,12,133
8,9,133
8,13,133
9,10,133
11,12,133
12,13,133
0,1,134
0,4,134
1,2,134
1,3,134
1,4,134
2,3,134
3,4,134
5,10,134
5,11,134
5,12,134
8,9,134
9,10,134
11,12,134
12,13,134
0,1,135
0,4,135
1,2,135
1,3,135
1,4,135
2,3,135
3,4,135
5,10,135
5,11,135
5,12,135
8,9,135
8,13,135
9,10,135
11,12,135
12,13,135
0,1,136
0,4,136
1,2,136
1,3,136
1,4,136
2,3,136
3,4,136
5,10,136
5,11,136
5,12,136
8,9,136
8,13,136
9,10,136
11,12,136
12,13,136
0,1,137
0,4,137
1,2,137
1,3,137
1,4,137
2,3,137
3,4,137
5,10,137
5,11,137
5,12,137
8,9,137
8,13,137
9,10,137
11,12,137
0,1,138
0,4,138
1,2,138
1,3,138
1,4,138
2,3,138
3,4,138
5,10,138
5,11,138
5,12,138
8,9,138
8,13,138
9,10,138
12,13,138
0,1,139
0,4,139
1,3,139
1,4,139
2,3,139
3,4,139
5,10,139
5,11,139
5,12,139
8,9,139
8,13,139
9,10,139
11,12,139
12,13,139
0,1,140
0,4,140
1,2,140
1,3,140
1,4,140
2,3,140
3,4,140
5,10,140
5,11,140
5,12,140
8,9,140
8,13,140
9,10,140
11,12,140
0,1,141
0,4,141
1,2,141
1,3,141
1,4,141
2,3,141
3,4,141
5,10,141
5,11,141
5,12,141
8,9,141
8,13,141
9,10,141
11,12,141
12,13,141
0,1,142
0,4,142
1,2,142
1,3,142
1,4,142
2,3,142
3,4,142
5,10,142
5,12,142
8,9,142
8,13,142
9,10,142
11,12,142
12,13,142
0,1,143
0,4,143
1,2,143
1,3,143
1,4,143
2,3,143
3,4,143
5,10,143
5,11,143
5,12,143
8,9,143
8,13,143
9,10,143
11,12,143
12,13,143
0,1,144
0,4,144
1,2,144
1,3,144
1,4,144
2,3,144
3,4,144
5,10,144
5,11,144
5,12,144
8,9,144
8,13,144
9,10,144
11,12,144
12,13,144
0,1,145
1,2,145
1,3,145
1,4,145
2,3,145
3,4,145
5,10,145
5,11,145
5,12,145
8,9,145
8,13,145
9,10,145
11,12,145
12,13,145
0,1,146
0,4,146
1,2,146
1,3,146
1,4,146
2,3,146
3,4,146
5,10,146
5,11,146
5,12,146
8,9,146
8,13,146
9,10,146
11,12,146
12,13,146
0,1,147
0,4,147
1,2,147
1,3,147
1,4,147
2,3,147
3,4,147
5,10,147
5,11,147
5,12,147
8,9,147
8,13,147
9,10,147
11,12,147
12,13,147
0,1,149
0,4,149
1,2,149
1,3,149
1,4,149
2,3,149
3,4,149
5,10,149
5,11,149
5,12,149
8,9,149
8,13,149
9,10,149
11,12,149
12,13,149
0,1,150
0,4,150
1,2,150
1,3,150
1,4,150
2,3,150
3,4,150
5,10,150
5,11,150
5,12,150
8,9,150
8,13,150
9,10,150
12,13,150
0,1,151
0,4,151
1,2,151
1,3,151
1,4,151
2,3,151
3,4,151
5,10,151
5,11,151
5,12,151
8,9,151
8,13,151
9,10,151
11,12,151
12,13,151
0,1,152
0,4,152
1,2,152
1,3,152
1,4,152
2,3,152
3,4,152
5,10,152
5,11,152
5,12,152
8,9,152
8,13,152
9,10,152
11,12,152
12,13,152
0,1,153
0,4,153
1,2,153
1,3,153
1,4,153
2,3,153
3,4,153
5,10,153
5,11,153
5,12,153
8,9,153
8,13,153
9,10,153
11,12,153
12,13,153
0,1,154
0,4,154
1,2,154
1,3,154
1,4,154
2,3,154
5,10,154
5,11,154
5,12,154
8,9,154
8,13,154
9,10,154
11,12,154
12,13,154
0,1,155
0,4,155
1,2,155
1,3,155
1,4,155
2,3,155
3,4,155
5,10,155
5,11,155
5,12,155
8,9,155
8,13,155
9,10,155
11,12,155
12,13,155
0,1,156
0,4,156
1,2,156
1,3,156
1,4,156
3,4,156
5,10,156
5,11,156
5,12,156
8,9,156
8,13,156
9,10,156
11,12,156
12,13,156
0,1,157
0,4,157
1,2,157
1,3,157
1,4,157
2,3,157
3,4,157
5,10,157
5,12,157
8,9,157
8,13,157
9,10,157
11,12,157
12,13,157
0,1,158
0,4,158
1,2,158
1,3,158
1,4,158
2,3,158
5,10,158
5,11,158
5,12,158
8,9,158
8,13,158
9,10,158
11,12,158
12,13,158
0,1,159
0,4,159
1,2,159
1,3,159
1,4,159
3,4,159
5,10,159
5,11,159
5,12,159
8,9,159
8,13,159
9,10,159
11,12,159
12,13,159
0,1,161
0,4,161
1,3,161
1,4,161
2,3,161
3,4,161
5,10,161
5,11,161
5,12,161
8,9,161
8,13,161
9,10,161
11,12,161
12,13,161
0,1,162
0,4,162
1,2,162
1,3,162
1,4,162
2,3,162
3,4,162
5,10,162
5,11,162
5,12,162
8,9,162
8,13,162
9,10,162
11,12,162
12,13,162
0,1,163
0,4,163
1,2,163
1,3,163
1,4,163
2,3,163
3,4,163
5,10,163
5,11,163
5,12,163
8,13,163
9,10,163
11,12,163
12,13,163
0,1,165
0,4,165
1,2,165
1,3,165
1,4,165
2,3,165
3,4,165
5,10,165
5,11,165
5,12,165
8,9,165
9,10,165
11,12,165
12,13,165
0,1,166
0,4,166
1,2,166
1,3,166
2,3,166
3,4,166
5,10,166
5,11,166
5,12,166
8,9,166
8,13,166
9,10,166
11,12,166
12,13,166
0,1,167
0,4,167
1,2,167
1,3,167
1,4,167
2,3,167
